County Name,Net Enrollment Rate Both Sexes,Net Enrollment Male,Net Enrollment Female,Adult Literacy Rate,GDP per capita,GNI per capita,Internet Users,population 15-64 female,Population female,population 15-64 male,Population male,population 15-64 total,Population total,
Arab World,85.32015228,86.75338745,83.8208313,77.36458588,,,,,,,,,,
East Asia & Pacific,96.20796204,96.21980286,96.19481659,95.10822296,9665.056079,15330.47201,46.81210321,784969458,1114333842,814574013,1151357557,1599543887,2265898057,-666354170
East Asia & Pacific (excluding high income),96.02580261,96.04087067,96.00901794,94.75167084,6307.578998,12118.24671,42.06223367,704643495,990675605,732828939,1031214381,1437472383,2022021082,-584548699
Euro area,98.91931152,98.96993256,98.86608124,,39820.58502,40161.56936,77.00232229,109927490,172687848,110769431,165741798,220698124,338429646,-117731522
Europe & Central Asia,97.0220871,97.01220703,97.03249359,98.99758911,26192.93477,29915.20729,68.94435122,304892832,464453905,298303690,436410059,603198409,903094668,-299896259
Europe & Central Asia (excluding high income),94.63925934,94.61537933,94.66441345,98.79963684,9887.848051,18634.53857,56.90141989,144507102,214381703,137033883,196307448,281541581,412510951,-130969370
European Union,98.5083313,98.52622986,98.48951721,,,,,,,,,,,0
Heavily indebted poor countries (HIPC),80.68956757,82.76576233,78.57621002,57.83716583,919.1971285,2049.846138,10.45985432,189000834,353490245,185499909,351255175,374500612,704745420,-330244808
High income,96.81752777,96.70590973,96.93456268,,42826.39266,45092.69893,78.47228334,383711708,590728471,397760699,584442992,781473168,1175966521,-394493353
Latin America & Caribbean,93.97532654,93.76145172,94.19831085,92.62431335,10237.42435,15007.92039,48.76919872,210095801,315440066,205623771,308573533,415719611,624331830,-208612219
Latin America & Caribbean (excluding high income),94.00299835,93.78986359,94.2252121,92.44799042,9891.404494,14622.85364,48.07666979,200854248,301669146,196490722,295293439,397344989,597035363,-199690374
Least developed countries: UN classification,82.52706909,84.55892944,80.45246887,60.56823349,1004.424747,2432.793412,10.46735545,264470648,468852095,259039276,465329318,523509348,934192321,-410682973
Low & middle income,90.44096375,91.28028107,89.54110718,82.30508423,4711.089694,9497.664236,32.42386616,1969049966,3010693515,2014521106,3080300466,3983570618,6093019655,-2109449037
Low income,81.07556915,83.38160706,78.72939301,56.57405472,659.3436492,1561.04792,7.712589106,169314985,314379069,164958792,310380845,334273267,624759914,-290486647
Lower middle income,90.51457977,91.29637146,89.67218781,73.91007996,2075.893344,6111.692496,22.68924498,912889919,1436796981,944159069,1488575535,1857048867,2927194316,-1070145449
Middle East & North Africa,94.59278107,95.90574646,93.21486664,80.75001526,8464.051914,18271.24618,40.13850778,131266730,203466228,143331606,217556613,274596884,421022841,-146425957
Middle East & North Africa (excluding high income),94.3022995,95.66954803,92.86805725,78.43881226,4407.790776,12045.57761,34.68657587,115033467,179216394,115894819,181861603,230928060,361077997,-130149937
Middle income,92.48592377,93.02291107,91.90377045,84.3886795,5173.999422,10405.72286,35.08866083,1799734981,2696314446,1849562314,2769919621,3649297351,5468259741,-1818962390
North America,94.47843933,94.11829376,94.8539505,,54187.49409,54980.93314,74.40481529,117493525,178931538,118143490,175176482,235637224,354173159,-118535935
OECD members,96.81095123,96.65863037,96.9703598,,,,,,,,,,,0
South Asia,93.53793335,94.04656982,92.97762299,66.69117737,1497.055909,5289.310727,19.07094498,538867129,833980568,571782307,887859971,1110648873,1721840539,-611191666
Sub-Saharan Africa,78.7673111,80.78981781,76.70359802,60.88054657,1819.169878,3519.451896,14.76994239,265176199,490815839,260522928,487809243,525698898,978625081.7,-452926183.7
Sub-Saharan Africa (excluding high income),78.76647186,80.78910828,76.70262909,60.87575531,1817.885502,3517.451756,14.76640037,265144525,490770099,260490436,487763624,525634732,978533722.7,-452898990.7
Upper middle income,95.66017914,95.78191376,95.52690125,94.26898956,8741.294774,15374.57979,49.02025566,886845062,1259517465,905403245,1281344086,1792248484,2541065425,-748816941
World,91.26405334,92.02387238,90.45097351,85.31338501,10874.86324,15235.18285,39.93869834,2352761674,3601421986,2412281805,3664743458,4765043786,7268986176,-2503942390
Afghanistan,,,,,612.0696514,1890,7,8225550,15881092,8891544,16876928,17117081,32758020,-15640939
Albania,95.92089081,,,,4578.666728,11200,60.1,989926,1431651,1006532,1457453,1996460,2889104,-892644
Algeria,,,,,5466.425778,13890,29.5,12781924,19365041,13018927,19748272,25800849,39113313,-13312464
American Samoa,,,,,11598.75174,,,,,,,,55437,-55437
Andorra,,,,,42294.99473,,95.9,,,,,,79223,-79223
Angola,,,,66.03011,4709.312024,6130,10.2,6995004,13731363,6601364,13189103,13596360,26920466,-13324106
Antigua and Barbuda,85.83293915,86.9190979,84.75028992,,12946.98694,20040,67.78,35435,51450,32319,47425,67755,98875,-31120
Argentina,99.67455292,99.87164307,99.47064209,,12245.25645,19400,64.7,13818767,21951996,13621957,21029519,27440753,42981515,-15540762
Armenia,,,,,3994.712355,8790,54.62280586,1085843,1541734,932139,1364486,2017975,2906220,-888245
Aruba,99.30724335,99.19191742,99.4274826,,,,83.78,37723,54417,34064,49378,71790,103795,-32005
Australia,97.13818359,96.92397308,97.36380005,,62214.60912,45220,84,7778298,11761189,7820598,11699505,15598904,23460694,-7861790
Austria,,,,,51733.48192,49070,80.99582496,2859816,4363705,2876299,4177870,5736127,8541575,-2805448
Azerbaijan,94.81210327,95.57256317,93.94293213,99.78899,7891.299776,17100,75.00001564,3464593,4793328,3353559,4741751,6818152,9535079,-2716927
"Bahamas, The",,,,,28374.35794,22250,76.92,138385,195145,133339,187024,271725,382169,-110444
Bahrain,95.72109985,95.14833069,96.32067871,,24983.37902,38340,90.50313348,363036,513091,666145,823306,1029523,1336397,-306874
Bangladesh,,,,,1084.56543,3340,13.9,51597232,78946134,52072744,80459145,103669903,159405279,-55735376
Barbados,91.48681641,90.5532074,92.47428894,,16261.79932,16500,75.16,98140,147559,91168,135826,189305,283385,-94080
Belarus,94.06121063,93.9804306,94.14642334,,8318.51269,18320,59.02,3425970,5067708,3202324,4406803,6628315,9474511,-2846196
Belgium,99.11380005,99.02503204,99.2066803,,47379.17392,45030,85,3623034,5703575,3669422,5505482,7292570,11209057,-3916487
Belize,99.14756775,99.79244232,98.48648834,,4852.223666,7750,38.7,112199,176265,109903,175429,222102,351694,-129592
Benin,95.86662292,,,,943.686575,2090,6,2776869,5163869,2729613,5122843,5506483,10286712,-4780229
Bermuda,,,,,,,96.8,,,,,,65139,-65139
Bhutan,88.98287201,87.74192047,90.25965881,,2504.717407,7230,30.3,240983,363791,282807,412657,523784,776448,-252664
Bolivia,89.25406647,89.93421936,88.54997253,,3124.00031,6320,34.6,3210286,5272022,3208073,5290137,6418360,10562159,-4143799
Bosnia and Herzegovina,,,,,5204.243718,11320,60.8,1241764,1815708,1257429,1750294,2499199,3566002,-1066803
Botswana,,,,,7497.762378,16410,36.74474744,705383,1096973,690069,1071600,1395455,2168573,-773118
Brazil,94.71505737,94.20780945,95.24736023,91.72943,12026.61731,15870,54.55100188,71802643,103757887,69825492,100455246,141628142,204213133,-62584991
British Virgin Islands,,,,,,,,,,,,,,0
Brunei Darussalam,,,,,41530.66898,80080,68.77,142799,199453,153652,212251,296452,411704,-115252
Bulgaria,96.35822296,96.10733032,96.62460327,,7853.335191,17260,55.49,2378828,3710287,2421934,3513651,4800771,7223938,-2423167
Burkina Faso,67.95353699,69.70858765,66.15995026,34.5994,703.8216565,1600,9.4,4623020,8835378,4488191,8750599,9111212,17585977,-8474765
Burundi,95.68190002,94.7352829,96.61485291,61.56973,312.7489794,850,1.38,2686482,5029633,2544854,4862157,5231333,9891790,-4660457
Cabo Verde,98.24250031,98.07980347,98.41062927,,3529.618403,5930,40.26,166891,264330,168662,262107,335552,526437,-190885
Cambodia,94.70745087,95.73677826,93.65384674,,1098.687123,3100,14,5072907,7823844,4726949,7446946,9799868,15270790,-5470922
Cameroon,94.70314789,99.53507996,89.80786133,,1571.182535,3340,16.21487223,5968616,11114754,5959589,11125150,11928208,22239904,-10311696
Canada,,,,,50440.43376,44340,87.12,12083759,17913625,12175101,17630939,24258899,35544564,-11285665
Cayman Islands,,,,,,,74.1,,,,,,59172,-59172
Central African Republic,,,,,377.1320274,640,3.6,1207338,2288171,1174129,2227221,2381467,4515392,-2133925
Chad,,,,,1025.998515,2090,2.9,3377402,6779132,3362285,6790306,6739689,13569438,-6829749
Channel Islands,,,,,,,,55266,82179,55937,80790,111202,162969,-51767
Chile,93.07367706,93.13883209,93.00626373,,14817.37778,22280,61.11,6035446,8892196,6071889,8721602,12107339,17613798,-5506459
China,,,,,7683.502613,13460,47.9,484147706,661488955,511898835,702781045,996046584,1364270000,-368223416
Colombia,92.25850677,92.05799103,92.46755219,94.18625,7913.383242,12950,52.57,16663765,24256048,16091740,23535863,32755499,47791911,-15036412
Comoros,81.2953186,82.65895844,79.88420868,,852.9543079,1510,6.98,213966,376435,217082,382950,431053,759385,-328332
"Congo, Dem. Rep.",,,,,461.5680853,700,3,18771882,36971104,18525984,36751756,37297867,73722860,-36424993
"Congo, Rep.",,,,,2910.520226,4830,7.11,1320633,2434474,1322182,2436627,2642817,4871101,-2228284
Costa Rica,96.35826874,96.35903931,96.35746002,,10647.44179,14530,53,1630882,2376650,1637638,2380925,3268521,4757575,-1489054
Cote d'Ivoire,75.21148682,79.5920105,70.77889252,43.90842,1569.928275,3130,19.2742298,5973178,11084143,6237450,11447207,12210626,22531350,-10320724
Croatia,98.35447693,97.12081909,99.65828705,,13467.46827,21540,68.57,1410724,2196497,1408375,2041892,2819112,4238389,-1419277
Cuba,93.23931122,92.89295197,93.60787964,,7050.50199,,29.07018437,3969794,5714209,4035521,5725558,8005323,11439767,-3434444
Curacao,,,,,,,,,,,,,,0
Cyprus,97.13529205,96.5196991,97.79261017,,27340.88382,29370,69.33,401400,575633,410117,576676,811526,1152309,-340783
Czech Republic,,,,,19744.55861,30170,74.23171164,3508041,5353716,3606152,5171631,7114159,10525347,-3411188
Denmark,98.39575958,98.10974121,98.69461823,,62548.98502,49540,95.99,1800406,2837979,1833814,2805496,3634215,5643475,-2009260
Djibouti,64.64447784,69.26512146,59.90496826,,1740.915011,,10.71,287892,454190,290441,457974,578330,912164,-333834
Dominica,,,,,7195.39349,10450,57.5,,,,,,72778,-72778
Dominican Republic,85.79667664,86.23358917,85.34409332,91.76376,6268.692122,12650,49.58,3317605,5219011,3262477,5186833,6580083,10405844,-3825761
Ecuador,98.0846405,97.13169861,99.07772064,94.22264,6396.630483,11310,45.59039067,5109352,7951447,5088266,7951665,10197616,15903112,-5705496
"Egypt, Arab Rep.",98.94184113,98.54794312,99.36022186,,3327.754247,10160,33.89460391,28115129,45405158,28802267,46407408,56917392,91812566,-34895174
El Salvador,94.11376953,93.7930603,94.44819641,,3988.771871,7780,24.76171215,2159703,3322780,1822066,2958409,3981742,6281189,-2299447
Equatorial Guinea,,,,,19245.65151,22090,18.86,281309,507814,390013,621610,671315,1129424,-458109
Eritrea,40.68566132,42.71607971,38.56753922,,,,0.99,,,,,,,0
Estonia,95.59181213,95.22187805,95.98204041,,19949.58138,27770,84.24152803,436896,700288,424860,614257,861757,1314545,-452788
Ethiopia,86.48947144,89.32675934,83.59432983,,571.1622759,1500,7.7,26662493,48760607,26249067,48606167,52911554,97366774,-44455220
Faroe Islands,,,,,57543.66906,,93.3,,,,,,48842,-48842
Fiji,,,,,5045.769926,8220,37.4,284511,435004,296330,450802,580843,885806,-304963
Finland,99.50386047,99.14086151,99.88448334,,49914.61864,41890,86.53039275,1725204,2775369,1766792,2686143,3492007,5461512,-1969505
France,99.44226837,99.24085236,99.65260315,,42955.24287,40800,83.75,20885887,33747200,21031896,32584757,41917948,66331957,-24414009
French Polynesia,,,,,,,60.68,92412,134936,97199,140548,189611,275484,-85873
Gabon,,,,,9692.163874,16650,38.07120929,530655,912250,583541,963463,1114175,1875713,-761538
"Gambia, The",71.24638367,68.3746109,74.15888214,,434.4656471,1590,15.56,510662,968409,482185,949443,992846,1917852,-925006
Georgia,,,,99.58619,4429.650075,9130,44,1287587,1949259,1209992,1777741,2497565,3727000,-1229435
Germany,99.84542084,,,,48042.56343,48130,86.19,26386527,41177351,26941045,39805149,53327698,80982500,-27654802
Ghana,89.31228638,89.15013123,89.48120117,,1432.227943,3890,25.51773743,7912767,13562832,7621859,13399731,15534587,26962563,-11427976
Gibraltar,,,,,,,,,,,,,34038,-34038
Greece,96.28167725,96.56871796,95.9801712,,21760.9798,26490,63.21,3563448,5528491,3599040,5363922,7162507,10892413,-3729906
Greenland,,,,,45317.11429,,66.7,,,,,,56295,-56295
Grenada,97.33255005,97.41934967,97.24117279,,8569.776998,12220,51.6,34748,53042,35740,53318,70485,106360,-35875
Guam,,,,,34361.08022,,69.27,51689,79354,53922,81613,105611,160967,-55356
Guatemala,88.9645462,89.06153107,88.86421204,81.2859,3687.763767,7330,23.4,4832134,8092461,4514353,7831098,9346487,15923559,-6577072
Guinea,78.01779938,83.6918335,72.24021912,32.00386,744.6823178,1730,6.4,3185450,5891446,3200200,5914063,6385656,11805509,-5419853
Guinea-Bissau,,,,45.58116,611.4384267,1540,3.32,489626,877836,464788,847908,954416,1725744,-771328
Guyana,,,,85.63973,4031.532007,7220,32,246344,379485,247929,383908,494272,763393,-269121
Haiti,,,,,830.1148117,1750,11.4,3299449,5343654,3177603,5228812,6477057,10572466,-4095409
Honduras,94.87908173,94.60671234,95.16148376,87.19753,2242.707459,4090,19.08,2753459,4418009,2706435,4391207,5459894,8809216,-3349322
"Hong Kong SAR, China",,,,,40247.36691,56660,79.86627043,2933367,3885603,2442981,3356097,5376335,7241700,-1865365
Hungary,95.88162231,95.86749268,95.89650726,,14201.44883,24430,75.65319745,3418022,5178828,3329615,4687640,6747667,9866468,-3118801
Iceland,,,,,52473.11356,43560,98.16,107140,163026,109881,164360,217019,327386,-110367
India,,,,,1573.118089,5610,21,407598841,623063359,438414160,670795935,846013020,1293859294,-447846274
